title: mic_drop
tags: DROPTHEMIC
mic:        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
drop:       @@@@@@@@@@@@@@@@@@...,,,,,,,*@
commencing: @@@@@@@@@@@@@@@@@,,,,..,,,,,**
in:         @@@@@@@@@@@@@@@@..,,,,,...,***
5...:       @@@@@@@@@@@@@@((((,..,,,,*,,*@
4...:       @@@@@@@@@@@@(((((((((..****@@@
3...:       @@@@@@@@@@(((,,..(((((@@@@@@@@
2...:       @@@@@@@,((((((/((((@@@@@@@@@@@
1...:       @@@@@(((((((((((@@@@@@@@@@@@@@
DROPPING:   @@@%(((((((((@@@@@@@@@@@@@@@@@
THE:        @%%%%%((((,@@@@@@@@@@@@@@@@@@@
<howling>:  @@@%%%%%@@@@@@@@@@@@@@@@@@@@@@
------
